[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:10.772932       1 options.go:263] external host was not specified, using 172.18.0.11
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.388409       1 logging.go:55] [core] [Channel #235 SubChannel #236]grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.438641       1 logging.go:55] [core] [Channel #239 SubChannel #240]grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.456412       1 logging.go:55] [core] [Channel #243 SubChannel #244]grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.480477       1 logging.go:55] [core] [Channel #247 SubChannel #248]grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.494157       1 logging.go:55] [core] [Channel #251 SubChannel #252]grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.580152       1 handler.go:304] Adding GroupVersion authentication.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.580201       1 genericapiserver.go:787] Skipping API authentication.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.580214       1 genericapiserver.go:787] Skipping API authentication.k8s.io/v1alpha1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.581569       1 handler.go:304] Adding GroupVersion authorization.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.581596       1 genericapiserver.go:787] Skipping API authorization.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.583558       1 handler.go:304] Adding GroupVersion autoscaling v2 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.586021       1 handler.go:304] Adding GroupVersion autoscaling v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.586168       1 genericapiserver.go:787] Skipping API autoscaling/v2beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.586223       1 genericapiserver.go:787] Skipping API autoscaling/v2beta2 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.590292       1 handler.go:304] Adding GroupVersion batch v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.590474       1 genericapiserver.go:787] Skipping API batch/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.591832       1 handler.go:304] Adding GroupVersion certificates.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.591922       1 genericapiserver.go:787] Skipping API certificates.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.591957       1 genericapiserver.go:787] Skipping API certificates.k8s.io/v1alpha1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.598074       1 handler.go:304] Adding GroupVersion coordination.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.598392       1 genericapiserver.go:787] Skipping API coordination.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.598509       1 genericapiserver.go:787] Skipping API coordination.k8s.io/v1alpha2 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.600969       1 handler.go:304] Adding GroupVersion discovery.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.601124       1 genericapiserver.go:787] Skipping API discovery.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.629102       1 handler.go:304] Adding GroupVersion networking.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.629313       1 genericapiserver.go:787] Skipping API networking.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.630581       1 handler.go:304] Adding GroupVersion node.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.631387       1 genericapiserver.go:787] Skipping API node.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.631551       1 genericapiserver.go:787] Skipping API node.k8s.io/v1alpha1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.635038       1 handler.go:304] Adding GroupVersion policy v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.635893       1 genericapiserver.go:787] Skipping API policy/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.641453       1 handler.go:304] Adding GroupVersion rbac.authorization.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.641688       1 genericapiserver.go:787] Skipping API rbac.authorization.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.641760       1 genericapiserver.go:787] Skipping API rbac.authorization.k8s.io/v1alpha1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.643599       1 handler.go:304] Adding GroupVersion scheduling.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.643701       1 genericapiserver.go:787] Skipping API scheduling.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.643742       1 genericapiserver.go:787] Skipping API scheduling.k8s.io/v1alpha1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.664140       1 handler.go:304] Adding GroupVersion storage.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.664397       1 genericapiserver.go:787] Skipping API storage.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.664550       1 genericapiserver.go:787] Skipping API storage.k8s.io/v1alpha1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.723893       1 handler.go:304] Adding GroupVersion flowcontrol.apiserver.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.723972       1 genericapiserver.go:787] Skipping API flowcontrol.apiserver.k8s.io/v1beta3 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.724001       1 genericapiserver.go:787] Skipping API flowcontrol.apiserver.k8s.io/v1beta2 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.724007       1 genericapiserver.go:787] Skipping API flowcontrol.apiserver.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.736615       1 handler.go:304] Adding GroupVersion apps v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.736789       1 genericapiserver.go:787] Skipping API apps/v1beta2 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.736801       1 genericapiserver.go:787] Skipping API apps/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.763808       1 handler.go:304] Adding GroupVersion admissionregistration.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.763858       1 genericapiserver.go:787] Skipping API admissionregistration.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.763868       1 genericapiserver.go:787] Skipping API admissionregistration.k8s.io/v1alpha1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.772070       1 handler.go:304] Adding GroupVersion events.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.772308       1 genericapiserver.go:787] Skipping API events.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.781885       1 handler.go:304] Adding GroupVersion resource.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.782040       1 genericapiserver.go:787] Skipping API resource.k8s.io/v1beta2 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.782102       1 genericapiserver.go:787] Skipping API resource.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.782156       1 genericapiserver.go:787] Skipping API resource.k8s.io/v1alpha3 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.789016       1 logging.go:55] [core] [Channel #255 SubChannel #256]grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:12.800676       1 handler.go:304] Adding GroupVersion apiregistration.k8s.io v1 to ResourceManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:12.800742       1 genericapiserver.go:787] Skipping API apiregistration.k8s.io/v1beta1 because it has no resources.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.600328       1 dynamic_cafile_content.go:161] "Starting controller" name="client-ca-bundle::/etc/kubernetes/pki/ca.crt"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.600349       1 dynamic_cafile_content.go:161] "Starting controller" name="request-header::/etc/kubernetes/pki/front-proxy-ca.crt"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.600329       1 dynamic_serving_content.go:135] "Starting controller" name="serving-cert::/etc/kubernetes/pki/apiserver.crt::/etc/kubernetes/pki/apiserver.key"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.601912       1 secure_serving.go:211] Serving securely on [::]:6443
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.602209       1 dynamic_serving_content.go:135] "Starting controller" name="aggregator-proxy-cert::/etc/kubernetes/pki/front-proxy-client.crt::/etc/kubernetes/pki/front-proxy-client.key"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.602472       1 apiservice_controller.go:100] Starting APIServiceRegistrationController
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.602535       1 cache.go:32] Waiting for caches to sync for APIServiceRegistrationController controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.602634       1 aggregator.go:185] waiting for initial CRD sync...
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.602871       1 tlsconfig.go:243] "Starting DynamicServingCertificateController"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.603481       1 local_available_controller.go:156] Starting LocalAvailability controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.603527       1 cache.go:32] Waiting for caches to sync for LocalAvailability controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.603533       1 controller.go:80] Starting OpenAPI V3 AggregationController
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.603562       1 remote_available_controller.go:425] Starting RemoteAvailability controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.603569       1 cache.go:32] Waiting for caches to sync for RemoteAvailability controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.603620       1 apf_controller.go:377] Starting API Priority and Fairness config controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.604992       1 dynamic_cafile_content.go:161] "Starting controller" name="client-ca-bundle::/etc/kubernetes/pki/ca.crt"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.605336       1 dynamic_cafile_content.go:161] "Starting controller" name="request-header::/etc/kubernetes/pki/front-proxy-ca.crt"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.605470       1 controller.go:113] "Deleting old lease on startup" lease="kube-system/apiserver-xgyhfidfajaviv63r2435hhdni"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.605621       1 gc_controller.go:85] "Starting apiserver lease garbage collector"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.605764       1 system_namespaces_controller.go:66] Starting system namespaces controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.605869       1 default_servicecidr_controller.go:110] Starting kubernetes-service-cidr-controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.606337       1 customresource_discovery_controller.go:294] Starting DiscoveryController
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.606624       1 controller.go:127] "Starting legacy_token_tracking_controller"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.606991       1 cluster_authentication_trust_controller.go:459] Starting cluster_authentication_trust_controller controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.607309       1 naming_controller.go:305] Starting NamingConditionController
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.607618       1 apiapproval_controller.go:196] Starting KubernetesAPIApprovalPolicyConformantConditionController
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.607668       1 shared_informer.go:370] "Waiting for caches to sync"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.607682       1 shared_informer.go:349] "Waiting for caches to sync" controller="kubernetes-service-cidr-controller"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.607717       1 shared_informer.go:370] "Waiting for caches to sync"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.607973       1 shared_informer.go:370] "Waiting for caches to sync"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.607721       1 nonstructuralschema_controller.go:202] Starting NonStructuralSchemaConditionController
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.608317       1 crd_finalizer.go:273] Starting CRDFinalizer
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.608859       1 controller.go:142] Starting OpenAPI controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.608974       1 controller.go:90] Starting OpenAPI V3 controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.607313       1 crdregistration_controller.go:114] Starting crd-autoregister controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.609016       1 shared_informer.go:349] "Waiting for caches to sync" controller="crd-autoregister"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.602592       1 controller.go:78] Starting OpenAPI AggregationController
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.611051       1 repairip.go:210] Starting ipallocator-repair-controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.611098       1 shared_informer.go:349] "Waiting for caches to sync" controller="ipallocator-repair-controller"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.703712       1 cache.go:39] Caches are synced for LocalAvailability controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.703749       1 cache.go:39] Caches are synced for RemoteAvailability controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.703722       1 apf_controller.go:382] Running API Priority and Fairness config worker
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.703785       1 apf_controller.go:385] Running API Priority and Fairness periodic rebalancing process
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.703937       1 cache.go:39] Caches are synced for APIServiceRegistrationController controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.703994       1 handler_discovery.go:451] Starting ResourceDiscoveryManager
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.708128       1 shared_informer.go:356] "Caches are synced" controller="kubernetes-service-cidr-controller"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.709120       1 shared_informer.go:377] "Caches are synced"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.708793       1 shared_informer.go:377] "Caches are synced"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.708342       1 shared_informer.go:377] "Caches are synced"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.709200       1 shared_informer.go:356] "Caches are synced" controller="crd-autoregister"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.708898       1 default_servicecidr_controller.go:169] Creating default ServiceCIDR with CIDRs: [10.96.0.0/16]
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.710540       1 aggregator.go:187] initial CRD sync complete...
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.711159       1 shared_informer.go:356] "Caches are synced" controller="ipallocator-repair-controller"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.711372       1 autoregister_controller.go:144] Starting autoregister controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.711403       1 cache.go:32] Waiting for caches to sync for autoregister controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.711414       1 cache.go:39] Caches are synced for autoregister controller
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.765237       1 shared_informer.go:356] "Caches are synced" controller="node_authorizer"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:13.769371       1 controller.go:201] "Failed to ensure lease exists, will retry" err="namespaces \"kube-system\" not found" interval="200ms"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:13.769665       1 controller.go:156] "Error while syncing ConfigMap" err="namespaces \"kube-system\" not found" logger="UnhandledError" configmap="kube-system/kube-apiserver-legacy-service-account-token-tracking"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.774414       1 shared_informer.go:377] "Caches are synced"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.775695       1 policy_source.go:248] refreshing policies
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.828387       1 controller.go:667] quota admission added evaluator for: namespaces
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:30:13.836122       1 controller.go:156] "Error while syncing ConfigMap" err="namespaces \"kube-system\" not found" logger="UnhandledError" configmap="kube-system/kube-apiserver-legacy-service-account-token-tracking"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.839940       1 default_servicecidr_controller.go:231] Setting default ServiceCIDR condition Ready to True
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.842307       1 cidrallocator.go:302] created ClusterIP allocator for Service CIDR 10.96.0.0/16
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.885072       1 cidrallocator.go:278] updated ClusterIP allocator for Service CIDR 10.96.0.0/16
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:13.977143       1 controller.go:667] quota admission added evaluator for: leases.coordination.k8s.io
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:14.619657       1 storage_scheduling.go:123] created PriorityClass system-node-critical with value 2000001000
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:14.636725       1 storage_scheduling.go:123] created PriorityClass system-cluster-critical with value 2000000000
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:14.636785       1 storage_scheduling.go:139] all system priority classes are created successfully or already exist.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:16.377707       1 controller.go:667] quota admission added evaluator for: roles.rbac.authorization.k8s.io
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:16.509577       1 controller.go:667] quota admission added evaluator for: rolebindings.rbac.authorization.k8s.io
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:16.757263       1 alloc.go:329] "allocated clusterIPs" service="default/kubernetes" clusterIPs={"IPv4":"10.96.0.1"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:16.820160       1 lease.go:265] Resetting endpoints for master service "kubernetes" to [172.18.0.11]
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:16.822623       1 controller.go:667] quota admission added evaluator for: serviceaccounts
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:16.823409       1 controller.go:667] quota admission added evaluator for: endpoints
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:16.850868       1 controller.go:667] quota admission added evaluator for: endpointslices.discovery.k8s.io
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:19.098816       1 controller.go:667] quota admission added evaluator for: deployments.apps
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:19.193850       1 alloc.go:329] "allocated clusterIPs" service="kube-system/kube-dns" clusterIPs={"IPv4":"10.96.0.10"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:19.236959       1 controller.go:667] quota admission added evaluator for: daemonsets.apps
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:23.353913       1 cidrallocator.go:278] updated ClusterIP allocator for Service CIDR 10.96.0.0/16
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:24.186970       1 cidrallocator.go:278] updated ClusterIP allocator for Service CIDR 10.96.0.0/16
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:24.803035       1 controller.go:667] quota admission added evaluator for: controllerrevisions.apps
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:26.097163       1 controller.go:667] quota admission added evaluator for: replicasets.apps
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:27.441293Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:31.274605Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc000051c20/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:33.014961Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00249fc20/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Unavailable desc = etcdserver: request timed out"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:32.977931Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc002441a40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Unavailable desc = etcdserver: request timed out"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:34.645421Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001436780/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Unavailable desc = etcdserver: request timed out"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:34.807496Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Unavailable desc = etcdserver: request timed out"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:30:35.185309Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
